City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Faanui,-16.4833,-151.75,27.0,76,61,4.92,PF,1612152729
Matara,5.9485,80.5353,27.64,72,52,2.22,LK,1612153076
Mataura,-46.1927,168.8643,23.76,46,63,2.38,NZ,1612153017
Torbay,47.6666,-52.7314,-1.11,93,90,8.23,CA,1612152947
Arraial do Cabo,-22.9661,-42.0278,24.71,85,100,11.14,BR,1612152875
Hermanus,-34.4187,19.2345,15.56,78,98,6.12,ZA,1612153018
Moroni,-11.7022,43.2551,27.36,71,99,1.41,KM,1612153018
Kapaa,22.0752,-159.319,23.0,73,40,5.14,US,1612152872
Busselton,-33.65,115.3333,30.56,36,0,1.79,AU,1612153019
Punta Arenas,-53.15,-70.9167,12.0,62,90,14.92,CL,1612153019
Sorong,-0.8833,131.25,28.49,77,99,3.79,ID,1612152774
Brae,60.3964,-1.353,-1.0,69,88,5.66,GB,1612153019
São Miguel dos Campos,-9.7811,-36.0936,23.0,94,40,1.54,BR,1612153020
Bluff,-46.6,168.3333,16.01,70,36,7.42,NZ,1612153020
Port Alfred,-33.5906,26.891,19.44,84,89,2.24,ZA,1612153020
Aswān,24.0934,32.907,12.08,47,0,2.86,EG,1612152796
Marzuq,14.4,46.4667,13.85,42,11,0.75,YE,1612152772
Portland,45.5234,-122.6762,9.44,81,90,2.06,US,1612152782
Hobyo,5.3505,48.5268,24.3,71,32,9.7,SO,1612153021
Hilo,19.7297,-155.09,24.0,64,20,2.06,US,1612152915
Whakatane,-37.9585,176.9854,22.78,45,0,1.79,NZ,1612153022
Cape Town,-33.9258,18.4232,18.89,63,0,9.77,ZA,1612152901
Puerto Ayora,-0.7393,-90.3518,25.56,91,36,1.34,EC,1612152916
Ushuaia,-54.8,-68.3,11.0,76,90,8.23,AR,1612153023
Bredasdorp,-34.5322,20.0403,15.56,78,95,4.9,ZA,1612153023
Bambous Virieux,-20.3428,57.7575,28.0,74,75,6.17,MU,1612153023
Chui,-33.6971,-53.4616,21.03,91,100,5.48,UY,1612152405
Hobart,-42.8794,147.3294,23.33,82,75,9.26,AU,1612153024
New Norfolk,-42.7826,147.0587,23.33,46,100,0.89,AU,1612153024
Whitianga,-36.8333,175.7,20.53,59,10,2.74,NZ,1612153024
Salima,-13.7804,34.4587,22.27,90,100,1.44,MW,1612153025
Ternate,0.8,127.4,28.96,62,100,2.39,ID,1612152760
Vaini,-21.2,-175.2,26.0,94,90,3.6,TO,1612152950
Mahébourg,-20.4081,57.7,28.0,74,75,6.17,MU,1612152974
Maebaru-chūō,33.55,130.2,14.0,67,75,10.29,JP,1612152761
Salalah,17.0151,54.0924,21.0,52,20,1.54,OM,1612152956
Egvekinot,66.3167,-179.1667,-23.57,89,100,9.29,RU,1612152920
Harper,4.375,-7.7169,25.59,89,6,3.3,LR,1612153024
